ID,Model Type,Data Type,Day,Train Accuracy,Train Loss,Train F1 Score,Train Cohen Kappa Score,Validation Accuracy,Validation Loss,Validation F1 Score,Validation Cohen Kappa Score,Comments
7,Resnet,Conventional Augmentation,Day2,"[59.41422594142259, 71.54811715481172, 77.19665271966527, 83.40306834030683, 82.63598326359832, 87.16875871687587, 91.70153417015342, 93.93305439330544, 93.86331938633194, 95.39748953974896, 96.09483960948396, 95.74616457461646, 95.81589958158996, 96.65271966527197, 95.60669456066945]","[0.9079294757145208, 0.5366499649315346, 0.4759374100987504, 0.38115836607246867, 0.38755764539648846, 0.28387880361661677, 0.21837136531021537, 0.16347859745345464, 0.15079994890384557, 0.1184899228193411, 0.09778358585133058, 0.12202915158577082, 0.1078841488626672, 0.09614210589448126, 0.12421297427357697]","[0.5938570605456586, 0.7144541621115102, 0.7719477849047777, 0.8339014462057783, 0.8261568534851056, 0.8716066684184405, 0.9168746270474335, 0.9392056355076748, 0.9384416055759246, 0.9538711683592205, 0.9608496995863828, 0.9573793831280357, 0.9580950896640399, 0.9664723486501652, 0.9559527982810563]","[0.9079294757145208, 0.5366499649315346, 0.4759374100987504, 0.38115836607246867, 0.38755764539648846, 0.28387880361661677, 0.21837136531021537, 0.16347859745345464, 0.15079994890384557, 0.1184899228193411, 0.09778358585133058, 0.12202915158577082, 0.1078841488626672, 0.09614210589448126, 0.12421297427357697]","[15.315315315315313, 64.86486486486487, 75.67567567567568, 72.07207207207207, 76.57657657657657, 68.46846846846847, 66.66666666666666, 74.77477477477478, 72.97297297297297, 69.36936936936937, 64.86486486486487, 77.47747747747748, 76.57657657657657, 77.47747747747748, 72.07207207207207]","[2.2295351028442383, 1.146854966878891, 0.9078179746866226, 0.7763056308031082, 0.5093396306037903, 0.6759303659200668, 1.1322198510169983, 0.6633027568459511, 0.934404656291008, 0.9436672329902649, 0.9052614718675613, 1.8875708878040314, 1.458325833082199, 1.3327476233243942, 1.3792020082473755]","[0.1328125, 0.473677811550152, 0.6106275172144991, 0.5363158603961731, 0.5872425629290617, 0.5276595744680852, 0.5729437454507642, 0.6278735632183907, 0.588685770750988, 0.5940189328743546, 0.5831487722676938, 0.5945945945945946, 0.6544540229885057, 0.6394699233467585, 0.567984934086629]","[0.0, -0.03145103645461034, 0.22936487528927751, 0.07871485943775092, 0.1763698630136986, 0.07433881343817017, 0.19800820152313992, 0.272812353766963, 0.191747572815534, 0.22822085889570543, 0.2454244378595084, 0.19025386635541297, 0.3247543284978942, 0.2864489586011828, 0.14889933217907492]",
8,Alexnet,Conventional Augmentation,Day2,"[52.16178521617852, 64.43514644351464, 71.89679218967922, 74.89539748953975, 80.4741980474198, 78.45188284518828, 83.96094839609484, 85.98326359832636, 85.56485355648536, 89.40027894002789, 89.5397489539749, 90.1673640167364, 91.63179916317992, 91.21338912133892, 94.83960948396096]","[1.8891685517822825, 0.657411722148337, 0.5373706574120173, 0.5140344486003969, 0.434397528084313, 0.46155463704248756, 0.3904648993800326, 0.32524049027663904, 0.3461524704244079, 0.25113499827864694, 0.2795855413849761, 0.24487272601165785, 0.23682776904415068, 0.2265404339243726, 0.13208936644354607]","[0.024239728037679077, 0.6440745275838105, 0.71797703514319, 0.748388191050293, 0.8046675086058772, 0.7842669386622394, 0.8395083355230504, 0.859824387776689, 0.8555416858287892, 0.8939778351959655, 0.895323984676716, 0.9016678541120057, 0.9162078093075166, 0.9120901148816833, 0.9483281490729686]","[1.8891685517822825, 0.657411722148337, 0.5373706574120173, 0.5140344486003969, 0.434397528084313, 0.46155463704248756, 0.3904648993800326, 0.32524049027663904, 0.3461524704244079, 0.25113499827864694, 0.2795855413849761, 0.24487272601165785, 0.23682776904415068, 0.2265404339243726, 0.13208936644354607]","[63.96396396396396, 84.68468468468468, 49.549549549549546, 84.68468468468468, 85.58558558558559, 86.48648648648648, 85.58558558558559, 83.78378378378379, 88.28828828828829, 88.28828828828829, 83.78378378378379, 86.48648648648648, 83.78378378378379, 81.08108108108108, 81.98198198198197]","[0.7028527706861496, 0.3928043618798256, 0.7348875030875206, 0.3833960294723511, 0.3882029503583908, 0.43078695982694626, 0.4018753208220005, 0.3967548720538616, 0.392757385969162, 0.4821553397923708, 0.7001378759741783, 0.3956815376877785, 0.6878856420516968, 0.4797475077211857, 0.544556513428688]","[0.5687645687645688, 0.5107596577651023, 0.4728629579375848, 0.7243243243243243, 0.7650793650793651, 0.6619289340101523, 0.6262626262626262, 0.632179675994109, 0.707005076142132, 0.7562911670325958, 0.7142448512585813, 0.6619289340101523, 0.5459090909090909, 0.6733921815889029, 0.6145833333333333]","[0.2155477031802121, 0.07545320921117082, 0.15474571661680714, 0.44937262912168086, 0.534102833158447, 0.3347982421094686, 0.2679307502061006, 0.2692026335040234, 0.4234918098282061, 0.5133220910623946, 0.4297945205479452, 0.3347982421094686, 0.12059859154929564, 0.34906450712091597, 0.23130193905817176]",
9,Densenet,GAN Augmentation,Day3,"[28.37837837837838, 85.13513513513513, 93.58108108108108, 98.64864864864865, 99.32432432432432, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[6.62828070587582, 0.8470336827966902, 0.3433268028828833, 0.05813089395976729, 0.022122420318838622, 0.0038634223553041616, 0.001894166298572802, 0.000994602418763356, 0.0006298244115896523, 0.00046580501172381145, 0.00037621591764036566, 0.0003181387275819563, 0.0002758683897102148, 0.0002422837270488445, 0.00021433433964072415]","[0.004491819099004254, 0.5605432098765432, 0.9341505965553175, 0.9862088244886549, 0.9930607651912979, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[6.62828070587582, 0.8470336827966902, 0.3433268028828833, 0.05813089395976729, 0.022122420318838622, 0.0038634223553041616, 0.001894166298572802, 0.000994602418763356, 0.0006298244115896523, 0.00046580501172381145, 0.00037621591764036566, 0.0003181387275819563, 0.0002758683897102148, 0.0002422837270488445, 0.00021433433964072415]","[20.72072072072072, 84.68468468468468, 74.77477477477478, 80.18018018018019, 85.58558558558559, 86.48648648648648, 84.68468468468468, 84.68468468468468, 84.68468468468468, 84.68468468468468, 84.68468468468468, 85.58558558558559, 85.58558558558559, 85.58558558558559, 85.58558558558559]","[16.09753441810608, 0.9443896412849426, 5.554534445982426, 1.3055368028581142, 0.5902407616376877, 0.5976682491600513, 0.6351757571101189, 0.6428529806435108, 0.6474981009960175, 0.651101853698492, 0.6556618623435497, 0.6612161882221699, 0.6673330627381802, 0.674064215272665, 0.6810530461370945]","[0.012887495646116336, 0.35115864527629237, 0.6802469135802469, 0.4734264611432241, 0.7459954233409611, 0.745607333842628, 0.7356031946195881, 0.7356031946195881, 0.7356031946195881, 0.7356031946195881, 0.7356031946195881, 0.7459954233409611, 0.7459954233409611, 0.7459954233409611, 0.7459954233409611]","[0.031240702171972612, 0.4293921983671002, 0.4020777222008465, 0.44093406593406603, 0.4931506849315068, 0.4912923923006416, 0.47305222005026526, 0.47305222005026526, 0.47305222005026526, 0.47305222005026526, 0.47305222005026526, 0.4931506849315068, 0.4931506849315068, 0.4931506849315068, 0.4931506849315068]",
10,Densenet,GAN Augmentation,Day3,"[74.61645746164575, 96.51324965132495, 99.23291492329149, 99.72105997210599, 99.9302649930265, 99.442119944212, 96.72245467224548, 98.25662482566248, 99.65132496513249, 97.41980474198047, 96.93165969316597, 99.16317991631799, 99.9302649930265, 100.0, 100.0]","[1.6832922995090485, 0.11950564734274294, 0.02914196181128074, 0.007582521962609551, 0.0016110902803874768, 0.011578781557412784, 0.09344826347660273, 0.0449147263893903, 0.01190613620494288, 0.09781028264097119, 0.08532760016586087, 0.023478146362055956, 0.0049456486030532865, 0.000495152133225929, 0.0002136972291226834]","[0.010559926773201285, 0.9650236395317753, 0.9923143149903015, 0.9972043132338921, 0.9993011242931438, 0.9944093567251462, 0.9671689703464653, 0.9825184287944153, 0.9965056214657187, 0.9741512738504411, 0.969234669995319, 0.9916129397016764, 0.9993012142012376, 1.0, 1.0]","[1.6832922995090485, 0.11950564734274294, 0.02914196181128074, 0.007582521962609551, 0.0016110902803874768, 0.011578781557412784, 0.09344826347660273, 0.0449147263893903, 0.01190613620494288, 0.09781028264097119, 0.08532760016586087, 0.023478146362055956, 0.0049456486030532865, 0.000495152133225929, 0.0002136972291226834]","[86.48648648648648, 89.1891891891892, 90.990990990991, 89.1891891891892, 88.28828828828829, 81.98198198198197, 90.09009009009009, 92.7927927927928, 90.09009009009009, 87.38738738738738, 89.1891891891892, 89.1891891891892, 90.990990990991, 90.990990990991, 90.09009009009009]","[0.36396582424640656, 0.36583434883505106, 0.3193257774692029, 0.7191386837512255, 0.6421751631423831, 0.6899811905459501, 0.5341372322291136, 0.30865584686398506, 0.5910203233361244, 1.1176262684166431, 0.4666772000491619, 0.4196725934743881, 0.7973007634282112, 0.805264912545681, 0.8170948997139931]","[0.6837606837606838, 0.76875, 0.7956553755522827, 0.7547864506627393, 0.7421833124888333, 0.7063492063492064, 0.8216216216216217, 0.8365243004418262, 0.7818474182597821, 0.7679211469534051, 0.7386185243328101, 0.7386185243328101, 0.782182103610675, 0.782182103610675, 0.7520812182741117]","[0.373353406097102, 0.5387811634349031, 0.5940014630577908, 0.5128017556693489, 0.4866595517609391, 0.4176285414480587, 0.6437117011963818, 0.6752011704462326, 0.5656350053361793, 0.5361194029850747, 0.48372093023255813, 0.48372093023255813, 0.569767441860465, 0.569767441860465, 0.5121853775469436]",
11,Alexnet,GAN Augmentation,Day3,"[57.11297071129707, 72.17573221757321, 82.98465829846583, 85.84379358437936, 88.98186889818689, 86.19246861924687, 90.7252440725244, 93.79358437935844, 87.58716875871687, 92.11994421199442, 91.98047419804742, 95.18828451882845, 97.21059972105998, 98.32635983263597, 97.55927475592748]","[1.8723104661557732, 0.6062328292102348, 0.4199597588399561, 0.33793290286529354, 0.2712838716986703, 0.3513026173885276, 0.23168779110036244, 0.15297203668870213, 0.2933943794767668, 0.19993933862665805, 0.24771757110408166, 0.13886258711118432, 0.07077028497871829, 0.052836882411899815, 0.07026954611173118]","[0.026006604614923892, 0.7214830521469032, 0.8298134784985671, 0.8584075703518872, 0.8898109727985246, 0.8618276597732653, 0.9072242428605688, 0.937844409888128, 0.8756820993366516, 0.9211411135200637, 0.9197031778376681, 0.9517956188021738, 0.9720602905418043, 0.9832322539405371, 0.9755424970433173]","[1.8723104661557732, 0.6062328292102348, 0.4199597588399561, 0.33793290286529354, 0.2712838716986703, 0.3513026173885276, 0.23168779110036244, 0.15297203668870213, 0.2933943794767668, 0.19993933862665805, 0.24771757110408166, 0.13886258711118432, 0.07077028497871829, 0.052836882411899815, 0.07026954611173118]","[84.68468468468468, 84.68468468468468, 81.98198198198197, 82.88288288288288, 85.58558558558559, 88.28828828828829, 85.58558558558559, 84.68468468468468, 74.77477477477478, 85.58558558558559, 85.58558558558559, 84.68468468468468, 85.58558558558559, 85.58558558558559, 88.28828828828829]","[0.4184151887893677, 0.5077233240008354, 0.3900975100696087, 0.3976861387491226, 0.4392194375395775, 0.3014284633100033, 0.4316517561674118, 0.6693378016352654, 0.6641397401690483, 0.8696310445666313, 0.3280084654688835, 0.5942995175719261, 0.7622826546430588, 1.039692223072052, 0.2574542034417391]","[0.4585365853658537, 0.7116883116883117, 0.6684587813620071, 0.5003553660270078, 0.6916666666666667, 0.7686387686387687, 0.5963636363636363, 0.4585365853658537, 0.5888888888888889, 0.5603960396039604, 0.65149136577708, 0.5529495380241649, 0.6262626262626262, 0.5963636363636363, 0.7562911670325958]","[0.0, 0.4234647112740605, 0.33731343283582094, 0.03917995444191358, 0.3850415512465374, 0.5373517152933633, 0.2183098591549295, 0.0, 0.1846799580272822, 0.16147308781869685, 0.31162790697674414, 0.1403189066059226, 0.2679307502061006, 0.2183098591549295, 0.5133220910623946]",
12,Resnet,GAN Augmentation,Day3,"[61.785216178521615, 79.56764295676429, 85.84379358437936, 87.72663877266388, 91.91073919107392, 92.74755927475593, 93.79358437935844, 95.95536959553695, 96.79218967921896, 94.14225941422593, 96.72245467224548, 98.25662482566248, 97.62900976290098, 98.18688981868898, 98.46582984658299]","[0.8788489161468134, 0.5625508493039666, 0.36279372580167724, 0.2976127096065661, 0.206310093948027, 0.19177383166260836, 0.18200230843773701, 0.12446733882151, 0.09647268268120725, 0.15618637685732142, 0.08806442473901481, 0.06448900555374056, 0.07523680213702524, 0.05979052634637167, 0.04450870088369745]","[0.611455129789864, 0.7955092654556073, 0.858310533865302, 0.877265432759174, 0.9190670898910736, 0.9273873143978935, 0.9378799877537531, 0.9594962599345489, 0.9678618200526964, 0.9413673932302061, 0.9671726802353702, 0.9825325340688671, 0.9762366624880832, 0.9818371009511117, 0.984625730994152]","[0.8788489161468134, 0.5625508493039666, 0.36279372580167724, 0.2976127096065661, 0.206310093948027, 0.19177383166260836, 0.18200230843773701, 0.12446733882151, 0.09647268268120725, 0.15618637685732142, 0.08806442473901481, 0.06448900555374056, 0.07523680213702524, 0.05979052634637167, 0.04450870088369745]","[16.216216216216218, 81.08108108108108, 72.07207207207207, 83.78378378378379, 82.88288288288288, 75.67567567567568, 81.98198198198197, 81.08108108108108, 75.67567567567568, 81.08108108108108, 84.68468468468468, 74.77477477477478, 83.78378378378379, 86.48648648648648, 86.48648648648648]","[2.145084410905838, 1.1638487130403519, 0.5302599295973778, 0.6009172648191452, 0.8054923266172409, 1.2074101194739342, 0.5231214091181755, 1.2021500393748283, 1.3679668009281158, 1.3312089145183563, 2.3300017565488815, 1.0158774107694626, 0.7644418701529503, 0.9051232412457466, 1.0338784456253052]","[0.1443845835060091, 0.49071444177408785, 0.5363158603961731, 0.5459090909090909, 0.5717766497461929, 0.5194805194805195, 0.6526908635794744, 0.5267005076142132, 0.5621621621621622, 0.6063165005911164, 0.5529495380241649, 0.6031664964249234, 0.6531250000000001, 0.6837606837606838, 0.6362246012672057]","[0.003282803900743536, 0.007662835249042099, 0.07871485943775092, 0.12059859154929564, 0.15741110667199365, 0.03911510099390836, 0.3053817271589486, 0.06871753895325605, 0.125474175663846, 0.21382799325463742, 0.1403189066059226, 0.21633888048411487, 0.30817174515235457, 0.373353406097102, 0.29118773946360155]",
13,VGG19,GAN Augmentation,Day3,"[74.61645746164575, 83.33333333333334, 88.21478382147838, 92.60808926080892, 94.63040446304045, 89.8186889818689, 80.2649930264993, 84.79776847977685, 85.35564853556485, 88.77266387726638, 91.49232914923292, 85.28591352859135, 90.4463040446304, 92.88702928870293, 93.09623430962343]","[1.1639256425972642, 0.4157895876158928, 0.3272559839975217, 0.20356245830269723, 0.15328358756057148, 0.368960803922603, 0.5712394824829595, 0.43725502105622455, 0.37784271867110814, 0.3305306608050034, 0.33871409226337384, 0.47511169096005373, 0.24999584707206693, 0.1909582377571998, 0.19326065056796732]","[0.055739514288036404, 0.8332651427987634, 0.8821312729594901, 0.9259143006981418, 0.9462190718749681, 0.8980528346574785, 0.8026452275851805, 0.8479276930261519, 0.8535279937897504, 0.8877143528306319, 0.9148278621962833, 0.8528144003276694, 0.9043118551541638, 0.9287905077378762, 0.9308371921944232]","[1.1639256425972642, 0.4157895876158928, 0.3272559839975217, 0.20356245830269723, 0.15328358756057148, 0.368960803922603, 0.5712394824829595, 0.43725502105622455, 0.37784271867110814, 0.3305306608050034, 0.33871409226337384, 0.47511169096005373, 0.24999584707206693, 0.1909582377571998, 0.19326065056796732]","[86.48648648648648, 86.48648648648648, 88.28828828828829, 89.1891891891892, 88.28828828828829, 87.38738738738738, 81.08108108108108, 81.98198198198197, 76.57657657657657, 88.28828828828829, 81.08108108108108, 69.36936936936937, 86.48648648648648, 77.47747747747748, 71.17117117117117]","[0.42219178974628446, 0.4357992082834244, 0.27966833412647246, 0.2527098417282104, 0.29084524512290955, 11.726596450805664, 0.4215241849422455, 0.7417554497718811, 0.5079194247722626, 0.28696852922439575, 17.079671096801757, 0.5533374786376953, 0.3852157205343246, 0.5817985951900482, 0.6719918310642242]","[0.6837606837606838, 0.745607333842628, 0.7795263559969443, 0.8094965675057209, 0.7562911670325958, 0.6468181818181818, 0.49071444177408785, 0.6348684210526316, 0.5872425629290617, 0.7562911670325958, 0.6262626262626262, 0.5940189328743546, 0.733044733044733, 0.6111811685582178, 0.6179001721170397]","[0.373353406097102, 0.4912923923006416, 0.5591200733272228, 0.6198630136986301, 0.5133220910623946, 0.31602112676056326, 0.007662835249042099, 0.2702169625246549, 0.1763698630136986, 0.5133220910623946, 0.2526450785508175, 0.22822085889570543, 0.4661750561077268, 0.22507679419156656, 0.27361963190184035]",Bacth Size 25
